artist,title,name,album_length,tracks
...And You Will Know Us by the Trail of Dead,Madonna,madonna,45.57,13
108,Songs of Separation,songs of separation,32.85,14
10cc,10cc,10cc,35.23,10
10cc,Sheet Music,sheet music,37.79,10
10cc,Deceptive Bends,deceptive bends,51.21,12
23 Skidoo,Seven Songs,seven songs,71.22,14
2:54,2:54,2:54,41.95,10
7 Seconds,The Crew,the crew,30.01,24
7 Seconds,New Wind,new wind,38.97,14
A Global Threat,Until We Die,until we die,27.51,14
A Loss For Words,The Kids Can't Lose,the kids can't lose,34.56,11
A Place to Bury Strangers,Transfixiation,transfixiation,39.33,11
A Wake in Providence,Eternity,eternity,42.93,9
A.A. Bondy,Believers,believers,40.91,10
A.R. Kane,69,69,40.46,10
A.R. Kane,"""i""","""i""",67.82,26
AFI,Bodies,bodies,36.15,11
Aaron West and The Roaring Twenties,In Lieu of Flowers,in lieu of flowers,43.44,11
Abe Vigoda,Skeleton,skeleton,32.28,14
Abriction,Banshee,banshee,80.87,13
Abyssal,Denouement,denouement,50.37,6
Acres,Lonely World,lonely world,41.71,10
Adam Green,Friends of Mine,friends of mine,33.03,15
Adam and the Ants,Dirk Wears White Sox,dirk wears white sox (remastered),70.54,19
Adam and the Ants,Kings of the Wild Frontier,kings of the wild frontier (deluxe edition),137.33,39
Adam and the Ants,Prince Charming,prince charming (remastered),57.65,16
Adolescents,Brats in Battalions,brats in battalions,35.38,13
Adrenalin O.D.,The Wacky Hi-Jinks Of Adrenalin O.D.,the wacky hi-jinks of adrenalin o.d. (millennium edition),24.54,15
Adrianne Lenker,Bright Future,bright future,43.62,12
Adult Jazz,Gist Is,gist is,51.4,9
Against All Authority,All Fall Down,all fall down,29.07,15
Against All Authority,24 Hour Roadside Resistance,24 hour roadside resistance,34.17,14
Against Me!,Shape Shift With Me,shape shift with me,38.53,12
Agent Orange,Living in Darkness,living in darkness (40th anniversary edition),34.97,15
Agent Orange,This Is the Voice,this is the voice,34.65,10
Agnostic Front,Victim in Pain,victim in pain,15.46,11
Agnostic Front,Something's Gotta Give,something's gotta give,32.85,15
Aimee Mann,Lost in Space,lost in space,43.06,11
Akercocke,Renaissance in Extremis,renaissance in extremis,54.35,9
Alabama Shakes,Boys and Girls,boys & girls,36.3,11
Alabama Shakes,Sound and Color,sound & color,47.43,12
Alex G,Rules,rules,34.24,13
Alex G,Trick,trick,37.74,16
Alex G,DSU,dsu,37.83,15
Alex G,Beach Music,beach music,37.19,13
Alex G,Rocket,rocket,41.84,14
Alex G,God Save The Animals,god save the animals,44.09,13
Alice Cooper,Brutally Live,brutally live,77.58,20
Alkaline Trio,This Addiction,this addiction,54.05,17
All Saints,All Saints,all saints,58.71,13
All Them Witches,ATW,atw,51.9,8
Allah-Las,Allah-Las,allah-las,40.01,12
Alter Bridge,Blackbird,blackbird,63.01,14
Amebix,No Sanctuary,no sanctuary - the spiderleg recordings,50.42,13
Amebix,Monolith,monolith,44.06,9
American Football,American Football,american football,40.91,9
American Music Club,Everclear,everclear,36.91,11
Amusement Parks On Fire,Out Of The Angeles,out of the angeles (deluxe),101.0,17
